State,Town,House Type,Bedrooms,Bathrooms,Toilets, Price 
Abuja,Mabushi,Detached Duplex,6,5,5,"450,000,000"
Abuja,Katampe,Terraced Duplexes,4,5,5,"800,000,000"
Lagos,Lekki,Detached Duplex,4,5,5,"120,000,000"
Lagos,Ajah,Detached Duplex,4,4,5,"40,000,000"
Lagos,Lekki,Semi Detached Duplex,4,4,5,"75,000,000"
Lagos,Lekki,Detached Duplex,5,5,6,"450,000,000"
Lagos,Lekki,Detached Duplex,4,5,5,"65,000,000"
Lagos,Epe,Detached Bungalow,2,2,3,"12,000,000"
Lagos,Lekki,Detached Duplex,1,1,1,"200,000,000"
Lagos,Ajah,Detached Duplex,4,4,5,"60,000,000"
